SampleDepth;cN;cC;C.N.ratio;North;East
0;0.28;6.61;23.6;7130777.346;730178.642
0;0.49;12.21;24.9;7133579.844;729133.506
0;1.11;41.52;37.4;7132175.543;734386.939
0;0.67;49.38;73.7;7133576.358;728776.144
0;0.69;20.34;29.5;7131481.073;735429.704
0;1.05;47.15;44.9;7132182.979;732982.304
0;0.93;41.27;44.4;7129032.066;736129.927
0;2.15;49.96;23.2;7133233.652;731928.777
0;1.32;47.02;35.6;7133582.162;731577.026
0;1;51.79;51.8;7128333.618;733682.331
0;1.41;42.34;30;7133228.362;732627.825
0;1.09;47.8;43.9;7130075.123;732627.086
0;1.17;50.09;42.8;7133233.649;731232.186
0;0.96;22.39;23.3;7130080.551;733678.794
0;0.89;37.55;42.2;7134283.796;734033.112
0;0.91;50;54.9;7131479.747;731230.743
0;0.81;40.87;50.5;7134275.298;728428.778
0;1.05;51.36;48.9;7133234.035;734727.859
0;1.19;47.52;39.9;7133227.676;730179.602
0;0.59;22.55;38.2;7131490.936;730881.776
0;0.85;34.69;40.8;7131142.539;733680.999
0;0.98;47.6;48.6;7133234.126;733326.016
0;0.95;30.37;32;7130081.203;735077.931
0;0.55;26.65;48.5;7129731.594;730880.065
0;1.18;46.01;39;7134286.336;731930.622
0;0.79;39.13;49.5;7131833.152;731928.569
0;1.04;39.43;37.9;7133572.514;733332.604
0;1.14;47.85;42;7135334.096;729478.407
0;1;41.63;41.6;7130427.434;730525.962
0;1.33;41.13;30.9;7127983.019;734716.799
0;1.12;42.09;37.6;7132532.438;732628.812
0;0.9;49.59;55.1;7131138.837;731234.468
0;1.13;34.47;30.5;7132532.311;734031.344
0;1.36;49.66;36.5;7133229.01;730532.824
0;0.68;28.86;42.4;7130776.267;729831.519
0;0.63;19.54;31;7132534.834;729833.045
0;1.23;35.63;29;7128685.322;735083.353
0;1.12;36.15;32.3;7130429.92;733329.944
0;0.62;23.34;37.6;7132528.151;732279.73
0;0.88;42.35;48.1;7133225.33;734040.027
0;0.62;22.5;36.3;7131129.72;735429.805
0;1.18;40.63;34.4;7133579.087;731933.101
0;0.85;44.62;52.5;7134281.586;728080.971
0;1.06;42.31;39.9;7132530.872;729482.831
0;0.99;39.54;39.9;7133934.105;727030.635
0;1.08;40.75;37.7;7129379.655;733328.932
0;1.16;47.72;41.1;7132881.509;735434.012
0;0.79;21.68;27.4;7134280.982;727730.294
0;0.67;18.83;28.1;7129732.856;731230.72
0;1.19;30.27;25.4;7133593.27;732973.851
0;1.19;28.15;23.7;7128335.35;736131.359
0;1.39;38.62;27.8;7132189.692;734710.538
0;1.01;35.01;34.7;7133579.641;730533.869
0;1.3;47.91;36.9;7133931.387;736485.276
0;0.99;41.28;41.7;7127984.32;736140.935
0;1.02;49.16;48.2;7134278.794;733685.349
0;0.89;46;51.7;7129034.116;735782.39
0;1.22;45.52;37.3;7128687.695;734035.137
0;0.89;33.92;38.1;7130782.523;731934.504
0;0.9;28.3;31.4;7130428.14;734379.664
0;1.17;40.97;35;7132882.08;731229.808
0;0.98;45.5;46.4;7132530.056;733682.465
0;0.96;45.83;47.7;7133584.543;730177.258
0;0.81;38.99;48.1;7132186.76;733331.292
0;0.78;29.71;38.1;7131130.636;734026.951
0;1.66;51;30.7;7128334.503;734029.094
0;0.73;22.03;30.2;7132883.626;729831.377
0;1.54;41.07;26.7;7133584.845;736130.614
0;1.86;49.01;26.3;7133227.538;730882.06
0;0.76;29.76;39.2;7131823.537;731577.724
0;0.78;39.17;50.2;7130083.918;736829.121
0;1.17;34.46;29.5;7130082.429;734028.075
0;1.07;45.62;42.6;7129383.082;735781.155
0;0.85;30.65;36.1;7130086.164;736492.783
0;1.07;38.57;36;7129032.972;730878.313
0;1.12;48.79;43.6;7129034.365;734376.428
0;0.91;39.39;43.3;7137782.125;733329.956
0;1.32;39.2;29.7;7136034.844;729480.076
0;1.07;39.03;36.5;7138135.675;733678.22
0;1.15;43.64;37.9;7134982.384;729127.849
0;1.59;50.49;31.8;7137781.002;731581.858
0;0.83;36.86;44.4;7135685.023;732282.698
0;0.82;33.94;41.4;7134979.224;732979.309
0;0.75;31.64;42.2;7137432.873;732993.875
0;1.06;36.31;34.3;7138133.334;734033.096
0;0.81;35.64;44;7137082.223;734378.245
0;1.52;40.55;26.7;7135328.897;732635.371
0;0.51;18.48;36.2;7136380.787;733326.858
0;1.07;45.74;42.7;7137080.836;730877.995
0;0.91;38.69;42.5;7137434.02;733312.608
0;1.04;51.46;49.5;7137427.874;731575.439
0;0.92;42.74;46.5;7136734.163;731583.743
0;0.66;22.86;34.6;7134631.799;729133.342
0;1.08;51.96;48.1;7137084;731576.984
0;1.13;43.01;38.1;7136732.22;731931.267
0;0.73;38.19;52.3;7137081.485;732280.286
0;1.03;38.59;37.5;7137432.667;731924.401
0;0.52;18.57;35.7;7136029.111;730178.979
0;1.11;36.77;33.1;7137431.299;734378.933
0;0.85;32.72;38.5;7136377.567;729479.418
0;0.87;27.3;31.4;7136035.836;727725.403
0;0.91;42.02;46.2;7136738.105;732276.898
0;1.35;42.26;31.3;7136730.445;732630.881
0;1.11;48.35;43.6;7137085.545;735080.48
0;0.91;29.26;32.2;7136733.117;734380.683
0;1.13;36.37;32.2;7137779.8;732982.17
0;1.52;57.54;37.9;7137080.032;732630.807
0;1.76;52.05;29.6;7135690.631;730881.708
0;0.84;37.05;44.1;7135328.591;731578.738
0;1.74;48.28;27.7;7137078.664;734729.592
0;0.97;48.41;49.9;7136732.369;734733.644
0;1.5;55.13;36.8;7134978.911;730179.168
0;1.32;47.14;35.7;7136380.792;730174.837
0;1.01;44.24;43.8;7138130.739;731230.116
0;1.22;46.96;38.5;7137784.195;734728.978
0;0.63;22.9;36.3;7137088.87;734029.077
0;0.7;27.41;39.2;7134982.361;734732.519
0;1.04;35.76;34.4;7136729.434;734032.089
0;1.23;52.48;42.7;7137082.916;729831.134
0;1.41;38.99;27.7;7134628.006;733333.377
0;1.24;40.47;32.6;7135331.985;735082.318
0;0.6;18.45;30.8;7138133.424;732280.852
0;1.06;37.15;35;7136034.896;732980.404
0;1.03;42.99;41.7;7134984.011;734377.015
0;1.5;51.22;34.1;7133583.53;730879.925
0;1.03;41.33;40.1;7134981.239;728780.223
0;2.03;51.99;25.6;7135331.2;730878.853
0;0.79;45.19;57.2;7136031.537;733331.059
0;1.77;56.37;31.8;7134981.927;730531.38
0;1.08;29.79;27.6;7134631.282;727381.978
0;1.03;49.7;48.3;7135334.914;731927.126
0;1.64;38.66;23.6;7133928.935;732634.392
0;1.08;42.22;39.1;7136021.577;731926.315
0;1.06;38.6;36.4;7135685.066;731933.321
0;1.01;45.14;44.7;7135683.977;731237.042
0;1.05;37.55;35.8;7134631.875;727727.57
0;1.62;50.27;31;7135332.099;729829.734
0;0.79;35.34;44.7;7135683.262;731581.976
0;0.68;27.13;39.9;7136034.155;731576.608
0;0.91;46.9;51.5;7136385.629;730524.506
0;0.86;25.13;29.2;7132880.565;731935.495
0;0.83;36.16;43.6;7135682.996;732633.623
0;1.1;46.19;42;7137084.182;731227.894
0;0.78;29.53;37.9;7136036.643;730530.59
0;0.99;48.91;49.4;7135338.588;732280.594
0;1.42;46.21;32.5;7136380.949;734734.5
0;0.89;35.57;40;7134982.976;727725.068
0;0.89;32.16;36.1;7134631.009;728779.691
0;1.45;50.81;35;7136383.094;729829.321
0;0.78;30.3;38.8;7132530.531;735431.999
0;1.91;45.94;24.1;7135335.226;728435.047
0;1.14;41.57;36.5;7134983.717;735782.45
0;1.07;43.11;40.3;7134629.639;730179.322
0;1.62;38.7;23.9;7137775.302;734368.856
0;0.71;28.38;40;7135328.08;733680.821
0;1.95;51.84;26.6;7134983.614;731924.427
0;0.98;30.51;31.1;7135351.675;735428.472
0;1.24;48.55;39.2;7136033.356;729830.644
0;1.18;51.35;43.5;7136033.612;734729.785
0;0.94;37.73;40.1;7128331.229;735080.598
0;2.1;54.09;25.8;7137433.175;730180.984
0;1.06;34.07;32.1;7135330.577;734025.028
0;0.66;25.91;39.3;7135677.187;733680.288
0;1.37;47.65;34.8;7136030.51;727381.114
0;0.54;49.36;91.4;7137433.872;734725.609
0;1.19;42.53;35.7;7137082.887;729481.273
0;0.62;20.21;32.6;7136730.795;729481.169
0;0.64;33.9;53;7129733.02;735431.166
0;0.96;50;52.1;7129381.709;731230.057
0;1.09;39.4;36.1;7132877.314;732632.972
0;1.17;50.17;42.9;7130069.659;735780.147
0;0.83;45.32;54.6;7129734.071;734028.011
0;0.73;34.45;47.2;7129728.786;735771.216
0;1.02;48.67;47.7;7131824.163;732979.017
0;0.84;30.68;36.5;7137080.573;733679.129
0;1.06;36.48;34.4;7127986.143;735780.773
0;0.8;43.99;55;7133930.484;731230.02
0;2.15;39.9;18.6;7133232.247;734378.727
0;0.57;29.72;52.1;7130427.422;734729.191
0;1.26;44.75;35.5;7131828.784;730177.873
0;1.04;43.82;42.1;7129730.698;733678.339
0;0.62;26.18;42.2;7132883.287;731578.159
0;0.69;25.81;37.4;7134630.612;732981.952
0;0.71;25.21;35.5;7133587.492;735774.275
0;1.04;39.78;38.3;7130435.704;735772.723
0;0.89;48.42;54.4;7133929.849;731582.081
0;0.87;26.6;30.6;7130780.96;734730.833
0;1.01;33.17;32.8;7132533.354;730880.151
0;0.92;45.33;49.3;7134632.81;731571.93
0;0.74;37.46;50.6;7132182.223;731579.302
0;0.53;24.87;46.9;7134281.092;730882.544
0;0.94;34.74;37;7133589.944;734736.639
0;1.52;51.56;33.9;7134630.866;731930.209
0;0.94;38.54;41;7132535.864;731928.16
0;0.93;33.4;35.9;7133930.214;733689.269
0;0.88;37.14;42.2;7130788.309;730538.104
0;0.98;26.65;27.2;7128332.216;735429.105
0;0.89;47.9;53.8;7136738.183;729829.802
0;2.12;54.03;25.5;7135333.048;731229.105
0;0.93;33.02;35.5;7134284.312;729480.102
0;1.37;45.05;32.9;7138483.695;732631.472
0;0.73;36.71;50.3;7128685.594;736131.768
0;1.27;48.19;37.9;7133232.641;733680.573
0;1.09;44.69;41;7132529.63;731581.177
0;0.95;46.91;49.4;7133931.208;735085.369
0;1.02;41.76;40.9;7135682.235;729830.516
0;0.59;22.55;38.2;7130429.528;731929.796
0;0.89;45.52;51.1;7134631.929;730528.738
0;1.23;43.5;35.4;7128333.12;735781.338
0;0.83;43.9;52.9;7132884.035;732277.414
0;1;36.49;36.5;7128682.303;735430.8
0;1.25;48.51;38.8;7133224.315;732279.272
0;1.14;48.97;43;7133927.093;728420.6
0;0.92;45.94;49.9;7137088.151;731936.199
0;1.21;48.45;40;7133236.881;735782.295
0;1.07;34.34;32.1;7130781.607;734382.123
0;0.66;32.15;48.7;7130431.066;730181.297
0;0.71;35.99;50.7;7133204.258;731611.094
0;0.72;20.29;28.2;7134281.941;735436.425
0;1.07;36.12;33.8;7130081.14;736136.945
0;1.23;42.16;34.3;7131481.41;732278.391
0;1.08;44.42;41.1;7129733.321;732628.713
0;1.04;46.08;44.3;7136740.304;731224.918
0;0.47;17.62;37.5;7128682.011;735789.567
0;1.02;31.85;31.2;7129028.418;734728.613
0;1.37;45.2;33;7134626.777;735768.299
0;0.66;26.3;39.8;7132180.57;735781.509
0;1.06;50.63;47.8;7132529.488;731227.832
0;1.3;51.14;39.3;7134275.783;735081.208
0;1.01;50.93;50.4;7134279.03;731222.068
0;1.17;44.93;38.4;7130083.767;730882.685
0;0.96;28.37;29.6;7134271.763;732630.598
0;1.4;32.72;23.4;7133932.606;731936.463
0;1.14;51.24;44.9;7130782.645;735778.404
0;0.83;41.97;50.6;7130083.424;731229.77
0;0.95;32.53;34.2;7130430.196;732976.239
0;1.33;48.4;36.4;7136727.643;735081.911
0;1.21;45.08;37.3;7132180.344;731932.458
0;0.98;48.96;50;7129735.813;735081.25
0;1.56;51.07;32.7;7136732.417;732967.088
0;0.46;47.92;104.2;7136723.216;730531.861
0;2.41;53.3;22.1;7137432.422;734022.913
0;1.41;47.28;33.5;7137077.845;729133.044
0;1.4;51.81;37;7136731.37;730179.998
0;1.39;48.39;34.8;7135327.572;727379.488
0;1.3;33.61;25.9;7132886.77;733334.965
0;2.44;51.8;21.2;7138131.956;731934.14
0;1.12;40.98;36.6;7132536.328;735779.722
0;0.96;39.81;41.5;7135689.856;729123.4
0;0.95;41.91;44.1;7132182.118;729481.945
0;1;25.43;25.4;7130429.85;730879.456
0;1.52;47.65;31.3;7133581.587;735079.572
0;0.93;34.24;36.8;7128329.887;734717.649
0;2.02;43.98;21.8;7135682.299;732985.252
0;1.46;49.8;34.1;7135680.432;727728.89
0;1.38;40.97;29.7;7134982.07;735420.05
0;0.88;32.56;37;7131132.309;730177.252
0;1.1;41.17;37.4;7131132.366;734737.198
0;1.57;31.12;19.8;7132886.845;730183.833
0;0.93;42.13;45.3;7132877.386;730525.835
0;0.86;48.95;56.9;7131130.472;732982.991
0;0.98;45.96;46.9;7134981.878;728081.832
0;0.83;37.77;45.5;7134643.946;734041.543
0;0.82;34.6;42.2;7130779.768;733680.768
0;1.33;51.49;38.7;7137434.768;730883.393
0;1.55;50.51;32.6;7135329.039;730179.024
0;1.82;49.44;27.2;7135684.825;733328.213
0;1.13;44.66;39.5;7132531.276;730180.416
0;1.18;49.49;41.9;7130080.332;731926.787
0;1.31;47.9;36.6;7127982.483;734033.41
0;1.01;43.49;43.1;7132882.195;732979.121
0;1.4;43.54;31.1;7129729.804;731931.474
0;1.88;52.69;28;7138494.814;731924.215
0;1.17;39.3;33.6;7131138.107;734364.881
0;1.32;37.39;28.3;7131127.927;733328.184
0;1.33;48.94;36.8;7127984.549;735080.133
0;0.97;28.23;29.1;7129028.4;733681.35
0;0.87;38.35;44.1;7134983.541;735086.565
0;1.17;41.23;35.2;7133577.408;728431.301
0;1.09;45.76;42;7129031.449;734029.522
0;0.8;24.66;30.8;7129032.622;735083.226
0;1.33;47.4;35.6;7130431.181;731229.983
0;1.1;41.89;38.1;7131831.816;734030.064
0;1.17;35.16;30.1;7134626.668;735083.106
0;1.12;49.5;44.2;7133936.654;730530.531
0;1.25;50.51;40.4;7138131.973;731579.353
0;1.32;46.8;35.5;7134981.553;728430.897
0;0.95;31.12;32.8;7130431.944;732283.39
0;1.36;43.67;32.1;7129384.303;735432.324
0;0.82;36.08;44;7129382.184;735081.428
0;1.15;40.46;35.2;7136039.815;733667.87
0;0.67;21.2;31.6;7134633.167;733677.66
0;0.78;31.78;40.7;7133930.646;728783.227
0;1.09;43.44;39.9;7134630.07;729477.999
0;1.3;49.07;37.7;7128680.029;734376.634
0;0.82;41.55;50.7;7129381.348;733683.208
0;1.38;47.98;34.8;7134633.8;728432.239
0;0.85;29.83;35.1;7130431.052;735079.63
0;0.87;33.6;38.6;7131831.488;729827.603
0;1.21;41.97;34.7;7130778.194;735431.235
0;0.62;26.3;42.4;7129729.396;734729.393
0;0.74;27.63;37.3;7132183.145;733679.468
0;0.95;37.73;39.7;7131477.171;734379.544
0;0.56;18.47;33;7130430.452;733681.564
0;1.19;45.17;38;7131479.313;733330.582
0;0.96;46.57;48.5;7129729.477;732980.373
0;1.41;48.6;34.5;7134280.582;730530.428
0;1.36;46.11;33.9;7134280.652;735778.924
0;0.92;27.31;29.7;7130079.688;734728.667
0;1.41;44.17;31.3;7137786.142;733676.274
0;1;26.45;26.5;7134631.245;729834.803
0;1.31;49.92;38.1;7130079.839;730528.453
0;1.03;39.63;38.5;7130082.508;731576.77
0;1.08;41.26;38.2;7134626.796;735433.169
0;1.03;43.01;41.8;7136731.25;733329.144
0;1.13;43.06;38.1;7137432.301;733678.655
0;0.86;42.69;49.6;7129730.865;730177.102
0;1.12;45.64;40.8;7134281.646;734729.937
0;1.07;40.98;38.3;7135682.362;734378.529
0;1.27;40.8;32.1;7132177.652;735080.94
0;1.38;51.72;37.5;7135682.348;730172.836
0;0.71;26.18;36.9;7138137.463;733332.384
0;1.01;46.91;46.4;7137083.991;733337.561
0;1.15;37.97;33;7137432.458;735081.485
0;1.29;47.91;37.1;7129731.898;733327.195
0;1.03;46.31;45;7134987.413;732279.374
0;0.8;26.49;33.1;7131130.178;736130.255
0;0.9;32.06;35.6;7132886.207;736127.745
0;0.79;33.73;42.7;7134272.809;728779.12
0;0.91;50.9;55.9;7130082.7;730176.519
0;1.6;53.25;33.3;7134981.289;729479.615
0;0.83;31.32;37.7;7130433.72;735428.337
0;0.84;50.82;60.5;7135328.683;727727.143
0;1.23;42.9;34.9;7136729.575;729131.774
0;0.66;44.36;67.2;7130082.637;734380.942
0;0.77;21.94;28.5;7136036.337;732633.192
0;1.19;48.13;40.4;7131132.483;731931.373
0;1.12;47.89;42.8;7137434.453;732630.518
0;1.67;46.75;28;7133933.131;732984.2
0;1.16;41.87;36.1;7134288.462;732975.964
0;1;34.01;34;7134983.58;730882.686
0;0.67;31.09;46.4;7132187.065;732286.043
0;1.19;39.28;33;7131836.105;735424.707
0;1.51;48.18;31.9;7137779.743;732630.094
0;1.02;44.86;44;7129731.424;730531.668
0;0.97;21.01;21.7;7132522.897;734385.255
0;0.62;17.97;29;7133230.314;735431.616
0;1.29;50.8;39.4;7134986.681;731229.118
0;0.8;46.98;58.7;7134964.781;733681.325
0;0.93;32.51;35;NA;NA
0;1.01;50.69;50.2;7137085.699;730175.561
0;1.4;42.29;30.2;7134631.513;732630.067
0;1.13;43.17;38.2;7130782.147;730878.533
0;1.32;39.04;29.6;7135331.168;734730.088
0;1.13;41.4;36.6;7133927.866;733329.217
0;1;49.13;49.1;7131486.775;731578.015
0;0.85;39.4;46.4;7135679.207;730532.711
0;0.95;43.19;45.5;7129381.574;730876.914
0;0.8;43.55;54.4;7134635.787;731226.406
0;1.51;36.54;24.2;7133583.721;736483.503
0;1.44;43.72;30.4;7134976.513;732626.1
0;0.96;40.74;42.4;7137784.892;732283.786
0;0.82;28.31;34.5;7136028.994;732273.975
0;1;30.48;30.5;7135678.624;734732.261
0;0.85;28.33;33.3;7134283.302;733329.635
0;1.12;44.01;39.3;7132529.148;736122.245
0;1.32;44.71;33.9;7134632.302;730885.808
0;1.51;51.7;34.2;7133233.194;735083.716
0;1.18;48.94;41.5;7129729.836;731577.961
0;0.79;33.57;42.5;7138134.876;732982.077
0;1.21;42.4;35;7134627.205;728076.956
0;0.95;44.05;46.4;7136035.145;730879.434
0;0.72;55.07;76.5;7136387.285;730877.076
0;0.99;30.82;31.1;7133230.338;736482.569
0;0.86;26.87;31.2;7131485.971;735779.221
0;1.12;36.61;32.7;7134279.832;729131.21
0;1.64;40.65;24.8;7133234.071;728432.386
0;1.29;38.34;29.7;7130083.168;733329.549
0;0.81;39.84;49.2;7136027.225;731228.928
0;0.78;38.32;49.1;7134987.059;734029.407
0;0.98;41.4;42.2;7131478.449;730527.381
0;0.65;24.77;38.1;7135327.603;732982.049
0;0.76;23.82;31.3;7136029.457;734032.198
0;1.54;40.28;26.2;7133580.27;728079.307
0;0.94;37.21;39.6;7133581.407;734031.549
0;1.2;44.18;36.8;7130084.585;732980.328
0;0.89;32.06;36;7135332.129;734378.53
0;1.07;52.09;48.7;7136384.909;731582.833
0;0.63;49.55;78.7;7137088.311;730529.815
0;0.83;34.2;41.2;7133933.798;735780.128
0;0.93;42.4;45.6;7131482.309;731930.188
0;1.03;43.56;42.3;7131829.063;733679.672
0;1.24;40.36;32.5;7132179.211;735454.614
0;0.98;47.6;48.6;7136377.364;734028.728
0;0.86;41.83;48.6;7131128.669;731584.864
0;0.82;27.92;34;7136382.601;732625.902
0;0.92;35.18;38.2;7135334.281;733330.581
0;1.16;48.5;41.8;7131834.472;730871.567
0;1.19;37.21;31.3;7137782.164;730880.205
0;0.96;39.72;41.4;7137087.53;732978.842
0;0.96;50.51;52.6;7131831.51;731228.335
0;1.11;48.71;43.9;7133931.857;730176.628
0;0.76;49.37;65;7134636.669;732279.89
0;0.76;48.62;64;7137411.928;732270.212
0;2.19;48.91;22.3;7132180.997;732624.295
0;0.74;29.35;39.7;7133581.272;733677.059
0;1.32;37.04;28.1;7133582.2;732281.06
0;1.31;37.05;28.3;7134279.634;729833.29
0;0.91;45.71;50.2;7127637.293;734729.557
0;0.85;34.63;40.7;7134277.928;732277.009
0;0.65;24.61;37.9;7131482.02;734032.546
0;0.98;27.76;28.3;7130076.933;732277.493
0;1.11;46.9;42.3;7133231.917;729479.895
0;0.56;20.66;36.9;7133586.555;731226.988
0;1.22;44;36.1;7131130.888;732280.222
0;1.09;28.37;26;7133931.24;729830.999
0;1.42;45.22;31.8;7133921.785;728082.498
0;1.1;43.18;39.3;7131839.415;734380.606
0;0.61;52.97;86.8;7129383.515;730529.537
0;0.62;28.74;46.4;7130782.748;731578.179
0;1.77;40.36;22.8;7133928.258;734030.946
0;1.03;35.41;34.4;7130429.446;731581.77
0;0.82;50.85;62;7134283.484;731582.165
0;1.21;45.99;38;7130782.312;733331.039
0;0.73;23.33;32;7129732.793;732280.5
0;0.93;32.32;34.75268817;7135325.87;729133.54
0;1.31;48.05;36.67938931;7134980.584;731580.908
0;1;44.33;44.33;7130430.83;732633.766
10;0.05;0.94;18.8;7138483.695;732631.472
10;0.04;0.7;17.5;7138130.739;731230.116
10;0.07;1.58;22.6;7138133.424;732280.852
10;0.07;1.75;25;7138135.675;733678.22
10;0.05;1.41;28.2;7138133.334;734033.096
10;0.06;1.38;23;7137779.8;732982.17
10;0.04;1.22;30.5;7137782.125;733329.956
10;0.1;2.43;24.3;7137775.302;734368.856
10;0.03;1.01;33.7;7137784.195;734728.978
10;0.05;1.68;33.6;7137431.322;730528.552
10;0.06;1.78;29.7;7137432.667;731924.401
10;0.05;1.45;29;7137432.873;732993.875
10;0.05;1.18;23.6;7137434.02;733312.608
10;0.11;3.1;28.2;7137431.299;734378.933
10;0.03;0.75;25;7137082.887;729481.273
10;0.05;1.5;30;7137080.836;730877.995
10;0.05;1.65;33;7137084.182;731227.894
10;0.04;0.71;17.8;7137084;731576.984
10;0.05;1.48;29.6;7137088.151;731936.199
10;0.04;1.13;28.3;7137081.485;732280.286
10;0.05;1.48;29.6;7137080.573;733679.129
10;0.05;1.45;29;7137088.87;734029.077
10;0.04;1.69;42.3;7137082.223;734378.245
10;0.03;0.71;23.7;7137078.664;734729.592
10;0.02;0.57;28.5;7136730.795;729481.169
10;0.04;1.36;34;7136738.183;729829.802
10;0.08;2.42;30.3;7136740.304;731224.918
10;0.06;1.48;24.7;7136734.163;731583.743
10;0.07;2.81;40.1;7136732.22;731931.267
10;0.04;0.98;24.5;7136738.105;732276.898
10;0.08;1.57;19.6;7136730.445;732630.881
10;0.04;0.72;18;7136729.434;734032.089
10;0.07;1.89;27;7136733.117;734380.683
10;0.06;1.62;27;7136732.369;734733.644
10;0.04;0.98;24.5;7136727.643;735081.911
10;0.03;0.82;27.3;7136377.567;729479.418
10;0.1;3.52;35.2;7136380.792;730174.837
10;0.04;0.98;24.5;7136385.629;730524.506
10;0.05;1.79;35.8;7136380.787;733326.858
10;0.09;2;22.2;7136380.949;734734.5
10;0.08;2.36;29.5;7136030.51;727381.114
10;0.05;1.66;33.2;7136035.836;727725.403
10;0.07;1.63;23.3;7136034.844;729480.076
10;0.13;3.69;28.4;7136029.111;730178.979
10;0.04;0.86;21.5;7136036.643;730530.59
10;0.06;2.21;36.8;7136034.155;731576.608
10;0.15;4.83;32.2;7136021.577;731926.315
10;0.03;0.76;25.3;7136034.896;732980.404
10;0.04;1.49;37.3;7136031.537;733331.059
10;0.09;2.72;30.2;7135682.16;729478.274
10;0.04;1.3;32.5;7135682.235;729830.516
10;0.05;1.35;27;7135683.977;731237.042
10;0.04;1.1;27.5;7135683.262;731581.976
10;0.15;4.59;30.6;7135685.066;731933.321
10;0.05;1.26;25.2;7135685.023;732282.698
10;0.03;1.01;33.7;7135682.996;732633.623
10;0.05;1.72;34.4;7135677.187;733680.288
10;0.03;0.66;22;7135683.327;734030.498
10;0.06;2.34;39;7135334.096;729478.407
10;0.08;3.11;38.9;7135333.048;731229.105
10;0.05;1.7;34;7135328.591;731578.738
10;0.24;8.6;35.8;7135334.914;731927.126
10;0.04;1.49;37.3;7135338.588;732280.594
10;0.06;1.1;18.3;7135328.897;732635.371
10;0.07;2.26;32.3;7135328.08;733680.821
10;0.05;1.12;22.4;7135330.577;734025.028
10;0.08;1.89;23.6;7135331.985;735082.318
10;0.17;4.85;28.5;7135351.675;735428.472
10;0.05;1.22;24.4;7134980.251;727381.779
10;0.12;3.56;29.7;7134982.976;727725.068
10;0.08;3.89;48.6;7134981.239;728780.223
10;0.03;0.89;29.7;7134982.384;729127.849
10;0.1;3.47;34.7;7134980.584;731580.908
