SMC;Humusform;HumusformCode;OTh_plot;OTh_pit;SoilType;North;East
Mesic;Mor (type 1);1;8.2;8.7;Podzol;7136732.369;734733.644
Mesic;Mor (type 1);1;4.2;3.8;Podzol;7137082.223;734378.245
Mesic;Mor (type 1);1;3.6;4.2;Podzol;7136733.117;734380.683
Mesic-moist;Peaty Mor;6;29.5;22;Regosol;7133932.606;731936.463
Mesic;Mor (type 1);1;6.9;8.7;Podzol;7133929.849;731582.081
Mesic-moist;Peat;7;99;99;Histosol;7134283.484;731582.165
Dry;Mor (type 1);1;1.7;1;Podzol;7130776.267;729831.519
Moist;Peat;7;99;99;Histosol;7129381.709;731230.057
Mesic;Mor (type 1);1;6;8.7;Regosol;7130782.312;733331.039
Mesic;Mor (type 1);1;4.8;3.8;Podzol;7130430.196;732976.239
Mesic;Mor (type 1);1;3.9;8.3;Regosol;7130429.92;733329.944
Moist;Peat;7;57.8;99;Histosol;7136383.094;729829.321
Moist;Peat;7;86.3;99;Histosol;7136033.356;729830.644
Mesic-moist;Peaty Mor;6;19.6;9.7;Regosol;7136034.844;729480.076
Mesic;Mor (type 1);1;9.5;13.7;Podzol;7130069.659;735780.147
Mesic;Mor (type 1);1;4.8;2.9;Regosol;7129728.786;735771.216
Mesic;Mor (type 1);1;18.6;8;Regosol;7129732.793;732280.5
Mesic;Mor (type 1);1;13.9;7.3;Regosol;7130076.933;732277.493
Mesic;Mor (type 1);1;14.1;12;Histosol;7130075.123;732627.086
Mesic;Mor (type 1);1;6.1;8.3;Regosol;7129733.321;732628.713
Moist;Peat;7;99;99;Histosol;7137080.032;732630.807
Mesic;Mor (type 1);1;3.9;5.2;Regosol;7128682.011;735789.567
Mesic;Mor (type 1);1;6.8;10;Regosol;7128333.12;735781.338
Mesic;Mor (type 1);1;7.2;7;Regosol;7136377.567;729479.418
Mesic;Mor (type 2);2;10.8;8.3;Podzol;7136730.445;732630.881
Mesic;Mor (type 2);2;10.8;10.7;Podzol;7136738.105;732276.898
Mesic;Mor (type 1);1;8.5;10.7;Podzol;7137081.485;732280.286
Mesic;Mor (type 1);1;6;14.3;Podzol;7129383.515;730529.537
Mesic;Mor (type 1);1;8.2;8;Podzol;7130081.14;736136.945
Mesic;Mor (type 1);1;9.1;10.7;Regosol;7128685.594;736131.768
Moist;Peat;7;19.1;31;Regosol;7128335.35;736131.359
Mesic;Mor (type 1);1;6.2;7.3;Regosol;7132180.57;735781.509
Mesic;Mor (type 1);1;14.9;24;Podzol;7133931.387;736485.276
Mesic;Mor (type 1);1;9.8;10.3;Podzol;7133233.649;731232.186
Mesic;Mor (type 1);1;35.7;31;Gleysol;7133227.538;730882.06
Mesic;Mor (type 1);1;8;10;Podzol;7133204.258;731611.094
Mesic-moist;Peat;7;32.1;32.7;Regosol;7133233.652;731928.777
Mesic;Mor (type 1);1;5.4;4.5;Regosol;7134281.092;730882.544
Mesic;Mor (type 1);1;6;8;Cambrisol;7132877.314;732632.972
Mesic;Mor (type 1);1;8.9;8.3;Regosol;7133931.24;729830.999
Mesic-moist;Mor (type 1);1;9.6;6.7;Podzol;7132880.565;731935.495
Mesic;Mor (type 1);1;11.1;15;Regosol;7132535.864;731928.16
Mesic-moist;Peat;7;23;34;Gleysol;7133583.53;730879.925
Mesic;Mor (type 1);1;7.2;4.2;Podzol;7133586.555;731226.988
Mesic;Mor (type 1);1;6.8;8.3;Podzol;7134280.982;727730.294
Mesic-moist;Peaty Mor;6;13.2;14;Regosol;7132529.63;731581.177
Mesic;Mor (type 1);1;5.7;6.7;Podzol;7132883.287;731578.159
Mesic;Mor (type 1);1;4;2.8;Podzol;7129032.972;730878.313
Mesic;Mor (type 1);1;17.2;10.7;Gleysol;7133232.641;733680.573
Mesic;Mor (type 1);1;8.3;5.8;Podzol;7133225.33;734040.027
Mesic;Mor (type 1);1;3.1;2.1;Podzol;7129381.574;730876.914
Mesic;Mor (type 1);1;5.2;2.4;Podzol;7133581.407;734031.549
Mesic;Mor (type 1);1;5.5;3.5;Podzol;7133581.272;733677.059
Mesic;Mor (type 1);1;5.2;6.3;Arenosol;7131834.472;730871.567
Mesic;Mor (type 1);1;6.2;8.7;Arenosol;7131831.51;731228.335
Mesic;Mor (type 1);1;2.8;5;Podzol;7137432.458;735081.485
Mesic;Mor (type 1);1;4.3;5.2;Podzol;7129731.424;730531.668
Mesic;Mor (type 1);1;4;4.3;Regosol;7129730.865;730177.102
Mesic;Mor (type 1);1;4.4;3.8;Podzol;7130082.7;730176.519
Mesic;Mor (type 1);1;6.1;6;Podzol;7130079.839;730528.453
Dry;Mor (type 1);1;2.9;1.8;Arenosol;7131478.449;730527.381
Mesic;Mor (type 1);1;5.8;9;Regosol;7136377.364;734028.728
Mesic;Mor (type 1);1;4.6;9.3;Podzol;7136029.457;734032.198
Wet;Peaty Mor;6;20.5;25;Gleysol;7136039.815;733667.87
Mesic;Mor (type 1);1;7.6;5.7;Arenosol;7131132.309;730177.252
Mesic;Mor (type 1);1;5.9;5.3;Regosol;7137077.845;729133.044
Mesic;Mor (type 1);1;5.5;7.7;Podzol;7136729.575;729131.774
Mesic;Mor (type 1);1;4.5;3.7;Podzol;7133230.338;736482.569
Mesic;Mor (type 2);2;8.4;6.7;Podzol;7133583.721;736483.503
Moist;Peat;7;42;43;Histosol;7134280.582;730530.428
Mesic;Mor (type 1);1;6.8;9;Podzol;7133931.857;730176.628
Mesic-moist;Peaty Mor;6;22.7;24;Regosol;7133936.654;730530.531
Mesic;Mor (type 1);1;7.6;5.5;Arenosol;7131486.775;731578.015
Mesic;Mor (type 1);1;5.2;7;Arenosol;7131482.309;731930.188
Mesic;Mor (type 1);1;6.2;6;Arenosol;7131128.669;731584.864
Mesic;Mor (type 1);1;6.8;7.7;Arenosol;7131132.483;731931.373
Mesic;Mor (type 1);1;5.2;6.7;Podzol;7134288.462;732975.964
Mesic;Mor (type 1);1;4.8;7.5;Podzol;7133933.131;732984.2
Mesic;Mor (type 1);1;7.5;5.3;Podzol;7134283.302;733329.635
Mesic;Mor (type 1);1;10.8;7;Regosol;7133927.866;733329.217
Mesic;Mor (type 1);1;4.9;4.5;Podzol;7134635.787;731226.406
Mesic;Mor (type 1);1;8.1;8.7;Podzol;7134986.681;731229.118
Mesic;Mor (type 1);1;4.2;3.7;Podzol;7134983.58;730882.686
Mesic;Mor (type 1);1;5.5;5;Podzol;7134632.302;730885.808
Dry;Mor (type 1);1;4.4;10;Podzol;7136387.285;730877.076
Mesic;Mor (type 1);1;11.9;3;Podzol;7136035.145;730879.434
Mesic;Mor (type 1);1;6.7;6.7;Podzol;7136027.225;731228.928
Mesic;Mor (type 1);1;5.1;7;Leptosol;7129731.898;733327.195
Mesic;Mor (type 1);1;7.2;7.7;Podzol;7129729.477;732980.373
Mesic;Mor (type 1);1;6.5;7.3;Podzol;7130084.585;732980.328
Mesic;Mor (type 1);1;8.2;4.8;Podzol;7130083.168;733329.549
Mesic;Mor (type 1);1;3.6;5;Podzol;7135332.129;734378.53
Mesic;Mor (type 1);1;6.9;7;Podzol;7135682.362;734378.529
Mesic;Mor (type 1);1;6.6;4.7;Podzol;7135678.624;734732.261
Mesic;Mor (type 1);1;6.5;4.7;Podzol;7135331.168;734730.088
Mesic;Mor (type 1);1;6;7;Podzol;7134281.646;734729.937
Mesic-moist;Mor (type 2);2;14.3;26;Podzol;7134976.513;732626.1
Mesic;Mor (type 1);1;4.5;4.8;Podzol;7134631.513;732630.067
Mesic;Mor (type 1);1;5.1;9;Podzol;7134987.413;732279.374
Mesic;Peaty Mor;6;14.2;16;Podzol;7134636.669;732279.89
Mesic;Mor (type 1);1;5.5;8;Podzol;7135679.207;730532.711
Mesic;Mor (type 1);1;11.2;9.3;Podzol;7135682.348;730172.836
Moist;Peat;7;99;99;Histosol;7135329.039;730179.024
Mesic;Mor (type 1);1;6.6;5.5;Regosol;7135327.603;732982.049
Dry;Mor (type 1);1;3.7;1.8;Podzol;7135334.281;733330.581
Wet;Peat;7;99;99;Histosol;7135684.825;733328.213
Mesic-moist;Peaty Mor;6;25.8;29;Arenosol;7135682.299;732985.252
Mesic-moist;Peat;7;99;99;Histosol;7138131.973;731579.353
Moist;Peat;7;99;99;Histosol;7138131.956;731934.14
Moist;Peat;7;88.7;72;Histosol;7138494.814;731924.215
Mesic;Mull;5;5.3;10;Regosol;7132885.209;734377.227
Mesic;Mor (type 2);2;6.3;10;Regosol;7132522.897;734385.255
Mesic;Mor (type 1);1;7.7;20;Podzol;7134280.652;735778.924
Mesic;Mor (type 1);1;5.9;4.3;Podzol;7133933.798;735780.128
Mesic;Mor (type 1);1;9.5;9;Podzol;7130778.194;735431.235
Mesic;Mor (type 2);2;5.3;6.7;Regosol;7130433.72;735428.337
Mesic;Mor (type 1);1;3.2;3.5;Regosol;7130431.052;735079.63
Mesic;Mor (type 1);1;2.9;4.5;Podzol;7136036.337;732633.192
Mesic;Mor (type 1);1;5.6;4.5;Podzol;7136382.601;732625.902
Mesic;Mor (type 1);1;6.7;5.2;Podzol;7136028.994;732273.975
Mesic;Mor (type 1);1;8.3;7.3;Regosol;7130431.181;731229.983
Mesic;Mor (type 1);1;6.5;5;Regosol;7130429.85;730879.456
Mesic;Mor (type 1);1;6;11.7;Regosol;7130782.147;730878.533
Mesic;Mor (type 1);1;5.8;9.3;Regosol;7137782.164;730880.205
Mesic-moist;Peat;7;61.7;99;Histosol;7137434.768;730883.393
Mesic;Mor (type 1);1;6.2;3.8;Podzol;7137437.938;729829.171
Dry;Mor (type 1);1;5.5;7;Podzol;7134987.059;734029.407
Dry;Mor (type 1);1;5.2;5.5;Podzol;7134643.946;734041.543
Mesic;Mor (type 1);1;4.7;4.7;Podzol;7134633.167;733677.66
Mesic;Mor (type 1);1;6.7;8.7;Podzol;7134964.781;733681.325
Mesic;Mor (type 1);1;3.8;5;Regosol;7130779.768;733680.768
Dry;Mor (type 1);1;4;1.6;Regosol;7130430.452;733681.564
Mesic;Mor (type 1);1;6.2;8.7;Regosol;7130082.637;734380.942
Mesic;Mor (type 1);1;5.8;3.3;Regosol;7130079.688;734728.667
Mesic;Mor (type 1);1;3.5;8.3;Podzol;7129381.348;733683.208
Mesic;Mor (type 1);1;7.8;8.7;Podzol;7129031.449;734029.522
Mesic;Mor (type 1);1;7.2;6.7;Podzol;7129028.4;733681.35
Mesic;Mor (type 1);1;6.7;5.5;Podzol;7128680.029;734376.634
Dry;Mor (type 2);2;3.8;10;Podzol;7129729.396;734729.393
Mesic;Mor (type 1);1;8.7;6.5;Podzol;7128329.887;734717.649
Dry;Mor (type 1);1;4.9;3.5;Regosol;7131127.927;733328.184
Mesic;Mor (type 1);1;4.8;7.7;Arenosol;7131130.472;732982.991
Dry;Mor (type 1);1;3.6;2.8;Arenosol;7131831.488;729827.603
Mesic;Mor (type 1);1;4.7;6.5;Arenosol;7132182.118;729481.945
Mesic;Mor (type 1);1;5.9;7.7;Regosol;7131479.313;733330.582
Mesic;Mor (type 1);1;6.8;6.7;Podzol;7134982.07;735420.05
Mesic;Mor (type 1);1;5.1;8.2;Podzol;7134626.796;735433.169
Mesic;Mor (type 1);1;9.1;12.7;Regosol;7132531.276;730180.416
Mesic-moist;Mor (type 2);2;14.1;27;Regosol;7132886.845;730183.833
Mesic;Mor (type 1);1;10.2;11.7;Podzol;7132877.386;730525.835
Mesic;Mor (type 1);1;5.1;6.7;Regosol;7134983.541;735086.565
Mesic;Mor (type 1);1;6.8;7;Regosol;7134626.668;735083.106
Mesic;Mor (type 1);1;9;7;Podzol;7133580.27;728079.307
Mesic;Mor (type 1);1;4.2;6.7;Podzol;7133577.408;728431.301
Mesic;Mor (type 2);2;12.8;14.7;Gleysol;7133234.071;728432.386
Mesic;Mor (type 1);1;3.8;4.8;Podzol;7133930.646;728783.227
Dry;Mor (type 1);1;4.8;5.2;Podzol;7134279.832;729131.21
Mesic;Mor (type 1);1;7.1;9.3;Podzol;7134272.809;728779.12
Mesic;Mor (type 1);1;6.2;5;Podzol;7134630.07;729477.999
Mesic;Mor (type 1);1;6.3;7.3;Regosol;7134627.205;728076.956
Mesic;Mor (type 1);1;7.4;8.7;Podzol;7134633.8;728432.239
Mesic;Mor (type 1);1;6.2;5;Podzol;7135689.856;729123.4
Mesic;Mor (type 1);1;6.8;4;Podzol;7135325.87;729133.54
Mesic;Mor (type 1);1;9.2;12.7;Podzol;7134981.878;728081.832
Mesic;Mor (type 1);1;5.8;7.3;Podzol;7134981.553;728430.897
Mesic;Mor (type 1);1;5.3;4.3;Regosol;7132886.77;733334.965
Moist;Peat;7;99;99;Histosol;7132534.306;732979.223
Mesic;Mor (type 1);1;5.2;7;Regosol;7132882.195;732979.121
Mesic;Mor (type 1);1;6;7;Podzol;7129729.836;731577.961
Mesic;Mor (type 1);1;5.6;6.3;Podzol;7129729.804;731931.474
Mesic;Mor (type 1);1;7.1;8;Regosol;7130080.332;731926.787
Mesic;Mor (type 1);1;5.2;6.7;Podzol;7130082.508;731576.77
Mesic;Mor (type 1);1;5.6;9;Regosol;7132187.065;732286.043
Mesic-moist;Peat;7;99;99;Histosol;7132180.997;732624.295
Mesic;Mor (type 1);1;5.9;7.7;Regosol;7132183.145;733679.468
Mesic;Mor (type 1);1;8.6;12.3;Regosol;7131829.063;733679.672
Mesic;Mor (type 1);1;7.5;7.3;Podzol;7131831.816;734030.064
Mesic;Mor (type 1);1;3.9;4.8;Podzol;7138137.463;733332.384
Mesic;Mor (type 1);1;4.1;3.8;Podzol;7138134.876;732982.077
Mesic;Mor (type 1);1;8.1;5.3;Regosol;7131132.366;734737.198
Mesic;Mor (type 1);1;6.6;7.3;Regosol;7131138.107;734364.881
Mesic;Mor (type 1);1;6.2;3.3;Regosol;7131477.171;734379.544
Mesic;Mor (type 1);1;7.7;6.7;Regosol;7130431.944;732283.39
Dry;Mor (type 1);1;7.2;8.3;Regosol;7130430.83;732633.766
Mesic;No humus layer;0;2;0;Podzol;7135679.798;727380.354
Moist;Peat;7;99;99;Histosol;7135680.432;727728.89
Wet;Peat;7;99;99;Histosol;7135327.572;727379.488
Wet;Peat;7;99;99;Histosol;7135328.683;727727.143
Moist;Peaty Mor;6;20.8;20;Gleysol;7134631.245;729834.803
Mesic-moist;Peat;7;88.2;30;Histosol;7134981.289;729479.615
Mesic-moist;Peat;7;90.4;99;Histosol;7137432.422;734022.913
Mesic;Mor (type 1);1;17.3;4.8;Podzol;7137786.142;733676.274
Mesic;Mor (type 1);1;11.5;14;Podzol;7137432.301;733678.655
Mesic-moist;Mor (type 2);2;7.6;9.3;Regosol;7129384.303;735432.324
Dry;Mor (type 1);1;3.3;5.3;Podzol;7129382.184;735081.428
Mesic;Mor (type 1);1;4.9;3.4;Regosol;7129032.622;735083.226
Mesic;Mor (type 2);2;8.5;9.3;Podzol;7127982.483;734033.41
Dry;Mor (type 1);1;4.7;6.7;Podzol;7127984.549;735080.133
Moist;Peat;7;99;99;Histosol;7136723.216;730531.861
Moist;Peat;7;99;99;Histosol;7137088.311;730529.815
Mesic;Mor (type 1);1;3.6;7;Podzol;7136731.25;733329.144
Mesic-moist;Peat;7;99;99;Histosol;7136732.417;732967.088
Mesic;Mor (type 1);1;5;7;Podzol;7137087.53;732978.842
Mesic;Mor (type 1);1;3.8;8.7;Regosol;7137083.991;733337.561
Mesic;Mor (type 1);1;9.8;8;Podzol;7137779.743;732630.094
Mesic;Mor (type 1);1;4.7;5.2;Podzol;7137784.892;732283.786
Mesic-moist;Peaty Mor;6;13.3;11.3;Gleysol;7137411.928;732270.212
Mesic;Mor (type 1);1;12.3;8.7;Podzol;7137434.453;732630.518
Moist;Peat;7;54;99;Histosol;7136731.37;730179.998
Mesic;Mor (type 1);1;7.6;6.7;Podzol;7137085.699;730175.561
Mesic;Mor (type 1);1;10.8;6.7;Gleysol;7132177.652;735080.94
Mesic;Mor (type 1);1;10.4;12.7;Podzol;7132179.211;735454.614
Mesic;Mor (type 1);1;10.8;6.7;Regosol;7131836.105;735424.707
Mesic;Mor (type 1);1;7.7;4.7;Regosol;7131485.971;735779.221
Mesic;Mor (type 1);1;9.5;5.3;Podzol;7131130.178;736130.255
Dry;Mor (type 1);1;10.3;7;Histosol;7132529.148;736122.245
Mesic;Mor (type 1);1;6.2;5;Podzol;7132536.328;735779.722
Mesic;Mor (type 1);1;5;6.7;Podzol;7132886.207;736127.745
Mesic;Mor (type 1);1;7.1;3.7;Podzol;7133230.314;735431.616
Moist;Mor (type 1);1;32.8;22;Regosol;7133233.194;735083.716
Mesic;Mor (type 1);1;6.3;7.7;Podzol;7133577.628;735431.417
Moist;Peaty Mor;6;28.8;29;Podzol;7133581.587;735079.572
